key,note,type,scrape_group,ticker_yahoo,webull,reuters,google,investing,finance_charts,stock_analysis,trading_view,ycharts,nasdaq,wsj,marketbeat,moomoo,cnbc
#91282CJE2,,bond,c,,https://www.webull.com/quote/bond-91282CJE2,,,,,,,,,,,,
91282CGA3,,bond,c,,https://www.webull.com/quote/bond-91282CGA3,,,,,,,,,,,,
91282CGE5,,bond,b,,https://www.webull.com/quote/bond-91282CGE5,,,,,,,,,,,,
91282CKS9,,bond,b,,https://www.webull.com/quote/bond-91282CKS9,,,,,,,,,,,,
91282CET4,,bond,b,,https://www.webull.com/quote/bond-91282CET4,,,,,,,,,,,,
AAPL,,stock,b,AAPL,https://www.webull.com/quote/nasdaq-aapl,,https://www.google.com/finance/quote/AAPL:NASDAQ?hl=en,https://www.investing.com/equities/apple-computer-inc,https://www.financecharts.com/stocks/AAPL,https://stockanalysis.com/stocks/aapl/,https://www.tradingview.com/symbols/NASDAQ-AAPL/,https://ycharts.com/companies/AAPL,,,https://www.marketbeat.com/stocks/NASDAQ/AAPL/,https://www.moomoo.com/stock/AAPL-US,https://www.cnbc.com/quotes/AAPL
AMZN,,stock,b,AMZN,https://www.webull.com/quote/nasdaq-AMZN,,https://www.google.com/finance/quote/AMZN:NASDAQ?hl=en,https://www.investing.com/equities/amazon-com-inc,https://www.financecharts.com/stocks/AMZN,https://stockanalysis.com/stocks/amzn/,https://www.tradingview.com/symbols/NASDAQ-AMZN/,https://ycharts.com/companies/AMZN,,,https://www.marketbeat.com/stocks/NASDAQ/AMZN/,https://www.moomoo.com/stock/AMZN-US,https://www.cnbc.com/quotes/AMZN
BRK-B,,stock,c,BRK-B,https://www.webull.com/quote/nyse-brk-b,https://www.reuters.com/markets/companies/BRKb/,https://www.google.com/finance/beta/quote/BRK.B:NYSE,https://www.investing.com/equities/berkshire-hathaway,https://www.financecharts.com/stocks/BRK-B,https://stockanalysis.com/stocks/brk.b/,https://www.tradingview.com/symbols/NYSE-BRK.B/,https://ycharts.com/companies/BRK.B,,,https://www.marketbeat.com/stocks/NYSE/BRK-B/,https://www.moomoo.com/stock/BRK.B-US,https://www.cnbc.com/quotes/BRK.B
NVDA,,stock,c,NVDA,https://www.webull.com/quote/nasdaq-NVDA,,https://www.google.com/finance/quote/NVDA:NASDAQ?hl=en,https://www.investing.com/equities/nvidia-corp,https://www.financecharts.com/stocks/NVDA,https://stockanalysis.com/quote/bkk/NV/,https://www.tradingview.com/symbols/NASDAQ-NVDA/,https://ycharts.com/companies/NVDA,https://www.nasdaq.com/market-activity/stocks/nvda,https://www.wsj.com/market-data/quotes/NVDA,https://www.marketbeat.com/stocks/NASDAQ/NVDA/,https://www.moomoo.com/stock/NVDA-US,https://www.cnbc.com/quotes/NVDA
SBUX,,stock,b,SBUX,https://www.webull.com/quote/nasdaq-SBUX,,https://www.google.com/finance/quote/SBUX:NASDAQ?hl=en,https://www.investing.com/equities/starbucks-corp,https://www.financecharts.com/stocks/SBUX,https://stockanalysis.com/stocks/sbux/,https://www.tradingview.com/symbols/NASDAQ-SBUX/,https://ycharts.com/companies/SBUX,,,https://www.marketbeat.com/stocks/NASDAQ/SBUX/,https://www.moomoo.com/stock/SBUX-US,https://www.cnbc.com/quotes/SBUX
SHAK,,stock,b,SHAK,https://www.webull.com/quote/nyse-shak,,https://www.google.com/finance/quote/SHAK:NYSE?hl=en,https://www.investing.com/equities/shake-shack-inc,https://www.financecharts.com/stocks/SHAK,https://stockanalysis.com/stocks/shak/,https://www.tradingview.com/symbols/NYSE-SHAK/,https://ycharts.com/companies/SHAK,,,https://www.marketbeat.com/stocks/NYSE/SHAK/,https://www.moomoo.com/stock/SHAK-US,https://www.cnbc.com/quotes/SHAK
WMT,,stock,b,WMT,https://www.webull.com/quote/nyse-wmt,,https://www.google.com/finance/quote/WMT:NYSE?hl=en,https://www.investing.com/equities/wal-mart-stores,https://www.financecharts.com/stocks/WMT,https://stockanalysis.com/stocks/wmt/,https://www.tradingview.com/symbols/NYSE-WMT/,https://ycharts.com/companies/WMT,,,https://www.marketbeat.com/stocks/NYSE/WMT/,https://www.moomoo.com/stock/WMT-US,https://www.cnbc.com/quotes/WMT
BKLC,,etf,c,BKLC,https://www.webull.com/quote/nysearca-bklc,,https://www.google.com/finance/quote/BKLC:NYSEARCA,https://www.investing.com/etfs/bklc-nyse,https://www.financecharts.com/etfs/BKLC,https://stockanalysis.com/etf/bklc/,https://www.tradingview.com/symbols/AMEX-BKLC/,https://ycharts.com/companies/BKLC,,,https://www.marketbeat.com/stocks/NYSEARCA/BKLC/,https://www.moomoo.com/stock/BKLC-US,https://www.cnbc.com/quotes/BKLC
#FNGB,,etf,c,FNGB,https://www.webull.com/quote/nysearca-fngb,,https://www.google.com/finance/quote/FNGB:NYSEARCA,https://www.investing.com/etfs/fngb,https://www.financecharts.com/etfs/FNGB,https://stockanalysis.com/etf/fngb/,https://www.tradingview.com/symbols/AMEX-FNGB/,https://ycharts.com/companies/FNGB,,,https://www.marketbeat.com/stocks/NYSEARCA/FNGB/,https://www.moomoo.com/stock/FNGB-US,https://www.cnbc.com/quotes/FNGB
#GPIQ,,etf,c,GPIQ,https://www.webull.com/quote/nasdaq-gpiq,https://www.reuters.com/markets/quote/GPIQ.O/,https://www.google.com/finance/quote/GPIQ:NASDAQ,https://www.investing.com/etfs/gpiq,https://www.financecharts.com/etfs/GPIQ,https://stockanalysis.com/etf/gpiq/,https://www.tradingview.com/symbols/NASDAQ-GPIQ/,https://ycharts.com/companies/GPIQ,,,https://www.marketbeat.com/stocks/NASDAQ/GPIQ/,https://www.moomoo.com/stock/GPIQ-US,https://www.cnbc.com/quotes/GPIQ
#GPIX,,etf,c,GPIX,https://www.webull.com/quote/nasdaq-gpix,https://www.reuters.com/markets/quote/GPIX.O/,https://www.google.com/finance/quote/GPIX:NASDAQ,https://www.investing.com/etfs/gpix,https://www.financecharts.com/etfs/GPIX,https://stockanalysis.com/etf/gpix/,https://www.tradingview.com/symbols/NASDAQ-GPIX/,https://ycharts.com/companies/GPIX,,,https://www.marketbeat.com/stocks/NASDAQ/GPIX/,https://www.moomoo.com/stock/GPIX-US,https://www.cnbc.com/quotes/GPIX
GOOG,Class C,stock,c,GOOG,,,,,,,,,,,,,https://www.cnbc.com/quotes/GOOG
GOOGL,Class A,stock,c,GOOGL,,,https://www.google.com/finance/beta/quote/GOOGL:NASDAQ
IAUM,,etf,c,IAUM,,,,,,,,,,,,,
#JEPQ,,etf,c,JEPQ,https://www.webull.com/quote/nasdaq-jepq,https://www.reuters.com/markets/quote/JEPQ.O/,https://www.google.com/finance/quote/JEPQ:NASDAQ,https://www.investing.com/etfs/jepq,https://www.financecharts.com/etfs/JEPQ,https://stockanalysis.com/etf/jepq/,https://www.tradingview.com/symbols/NASDAQ-JEPQ/,https://ycharts.com/companies/JEPQ,,,https://www.marketbeat.com/stocks/NASDAQ/JEPQ/,https://www.moomoo.com/stock/JEPQ-US,https://www.cnbc.com/quotes/JEPQ
#MSTY,,etf,c,MSTY,https://www.webull.com/quote/nysearca-msty,https://www.reuters.com/markets/quote/MSTY.N/,https://www.google.com/finance/quote/MSTY:NYSEARCA,https://www.investing.com/etfs/msty,https://www.financecharts.com/etfs/MSTY,https://stockanalysis.com/etf/msty/,https://www.tradingview.com/symbols/AMEX-MSTY/,https://ycharts.com/companies/MSTY,,,https://www.marketbeat.com/stocks/NYSEARCA/MSTY/,https://www.moomoo.com/stock/MSTY-US,https://www.cnbc.com/quotes/MSTY
#PLTY,,etf,c,PLTY,https://www.webull.com/quote/nysearca-plty,,https://www.google.com/finance/quote/PLTY:NYSEARCA,https://www.investing.com/etfs/plty,https://www.financecharts.com/stocks/PLTY,https://stockanalysis.com/etf/plty/,https://www.tradingview.com/symbols/AMEX-PLTY/,https://ycharts.com/companies/PLTY,,,https://www.marketbeat.com/stocks/NYSEARCA/PLTY/,,
QDTE,,etf,c,QDTE,https://www.webull.com/quote/bats-qdte,https://www.reuters.com/markets/quote/QDTE.N/,https://www.google.com/finance/quote/QDTE:BATS,https://www.investing.com/etfs/qdte,https://www.financecharts.com/stocks/QDTE,https://stockanalysis.com/etf/qdte/,https://www.tradingview.com/symbols/CBOE-QDTE/,https://ycharts.com/companies/QDTE,,https://www.wsj.com/market-data/quotes/etf/QDTE,https://www.marketbeat.com/stocks/NYSEARCA/QDTE/,https://www.moomoo.com/stock/QDTE-US,https://www.cnbc.com/quotes/QDTE
QLD,,etf,a,QLD,https://www.webull.com/quote/nysearca-qld,https://www.reuters.com/markets/quote/QLD/,https://www.google.com/finance/quote/QLD:NYSEARCA,https://www.investing.com/etfs/proshares-ultra-qqq-etf,https://www.financecharts.com/etfs/QLD,https://stockanalysis.com/etf/qld/,https://www.tradingview.com/symbols/AMEX-QLD/,,,,https://www.marketbeat.com/stocks/NYSEARCA/QLD/,https://www.moomoo.com/stock/QLD-US,https://www.cnbc.com/quotes/QLD
QQQ,etf,c,QQQ,https://www.webull.com/quote/nasdaq-qqq,https://www.reuters.com/markets/quote/QQQ.O/,https://www.google.com/finance/quote/QQQ:NASDAQ,https://www.investing.com/etfs/powershares-qqqq,https://www.financecharts.com/etfs/QQQ,https://stockanalysis.com/etf/qqq/,https://www.tradingview.com/symbols/NASDAQ-QQQ/,https://ycharts.com/companies/QQQ,https://www.nasdaq.com/market-activity/etf/qqq,https://www.wsj.com/market-data/quotes/etf/QQQ,https://www.marketbeat.com/stocks/NASDAQ/QQQ/,https://www.moomoo.com/stock/QQQ-US,https://www.cnbc.com/quotes/QQQ
QQQM,,etf,c,QQQM,https://www.webull.com/quote/nasdaq-qqqm,https://www.reuters.com/markets/quote/QQQM.OQ/,https://www.google.com/finance/quote/QQQM:NASDAQ,https://www.investing.com/etfs/qqqm,https://www.financecharts.com/etfs/QQQM,https://stockanalysis.com/etf/qqqm/,https://www.tradingview.com/symbols/NASDAQ-QQQM/,https://ycharts.com/companies/QQQM,https://www.nasdaq.com/market-activity/etf/qqqm,https://www.wsj.com/market-data/quotes/etf/QQQM,https://www.marketbeat.com/stocks/NASDAQ/QQQM/,https://www.moomoo.com/stock/QQQM-US,https://www.cnbc.com/quotes/QQQM
SCHG,,etf,c,SCHG,https://www.webull.com/quote/nysearca-schg,https://www.reuters.com/markets/quote/SCHG.A/,https://www.google.com/finance/quote/SCHG:NYSEARCA,https://www.investing.com/etfs/schwab-us-large-cap-growth,https://www.financecharts.com/etfs/SCHG,https://stockanalysis.com/etf/schg/,https://www.tradingview.com/symbols/AMEX-SCHG/,https://ycharts.com/companies/SCHG,https://www.nasdaq.com/market-activity/etf/schg,,https://www.marketbeat.com/stocks/NYSEARCA/SCHG/,https://www.moomoo.com/stock/SCHG-US,https://www.cnbc.com/quotes/SCHG
SGOV,,etf,a,SGOV,https://www.webull.com/quote/nysearca-sgov,,https://www.google.com/finance/quote/SGOV:NYSEARCA,https://www.investing.com/etfs/sgov,https://www.financecharts.com/etfs/SGOV,https://stockanalysis.com/etf/sgov/,https://www.tradingview.com/symbols/AMEX-SGOV/,https://ycharts.com/companies/SGOV,,,https://www.marketbeat.com/stocks/NYSEARCA/SGOV/,https://www.moomoo.com/stock/SGOV-US,https://www.cnbc.com/quotes/SGOV
SPLG,,etf,c,SPLG,https://www.webull.com/quote/nysearca-splg,https://www.reuters.com/markets/quote/SPLG.A/,https://www.google.com/finance/quote/SPLG:NYSEARCA,https://www.investing.com/etfs/spdr-russell-1000,https://www.financecharts.com/etfs/SPLG,https://stockanalysis.com/etf/splg/,https://www.tradingview.com/symbols/AMEX-SPLG/,,,,https://www.marketbeat.com/stocks/NYSEARCA/SPLG/,https://www.moomoo.com/stock/SPLG-US,https://www.cnbc.com/quotes/SPLG
SSO,,etf,c,SSO,https://www.webull.com/quote/nysearca-sso,https://www.reuters.com/markets/quote/sso/,https://www.google.com/finance/quote/SSO:NYSEARCA,https://www.investing.com/etfs/proshares-ultra-s-p500,https://www.financecharts.com/etfs/SSO,https://stockanalysis.com/etf/sso/,https://www.tradingview.com/symbols/AMEX-SSO/,,,,https://www.marketbeat.com/stocks/NYSEARCA/SSO/,https://www.moomoo.com/stock/SSO-US,https://www.cnbc.com/quotes/SSO
TQQQ,,etf,a,TQQQ,https://www.webull.com/quote/nasdaq-tqqq,https://www.reuters.com/markets/quote/TQQQ.OQ/,https://www.google.com/finance/quote/TQQQ:NASDAQ,https://www.investing.com/etfs/proshares-trust-ultrapro-qqq,https://www.financecharts.com/etfs/TQQQ,https://stockanalysis.com/etf/tqqq/,https://www.tradingview.com/symbols/NASDAQ-TQQQ/,https://ycharts.com/companies/TQQQ,,,https://www.marketbeat.com/stocks/NASDAQ/TQQQ/,https://www.moomoo.com/stock/TQQQ-US,https://www.cnbc.com/quotes/TQQQ
#UPRO,,etf,c,UPRO,https://www.webull.com/quote/nysearca-upro,https://www.reuters.com/markets/quote/UPRO.A/,https://www.google.com/finance/quote/UPRO:NYSEARCA,https://www.investing.com/etfs/proshares-ultrapro-s-p500,https://www.financecharts.com/etfs/UPRO,https://stockanalysis.com/etf/upro/,https://www.tradingview.com/symbols/AMEX-UPRO/,,,,https://www.marketbeat.com/stocks/NYSEARCA/UPRO/,https://www.moomoo.com/stock/UPRO-US,https://www.cnbc.com/quotes/UPRO
VGT,,etf,a,VGT,https://www.webull.com/quote/nysearca-vgt,https://www.reuters.com/markets/quote/VGT/,https://www.google.com/finance/quote/VGT:NYSEARCA,https://www.investing.com/etfs/vanguard-information-tech,https://www.financecharts.com/etfs/VGT,https://stockanalysis.com/etf/vgt/,https://www.tradingview.com/symbols/AMEX-VGT/,https://ycharts.com/companies/VGT,,,https://www.marketbeat.com/stocks/NYSEARCA/VGT/,https://www.moomoo.com/stock/VGT-US,https://www.cnbc.com/quotes/VGT
VOO,,etf,c,VOO,https://www.webull.com/quote/nysearca-voo,,https://www.google.com/finance/quote/VOO:NYSEARCA,https://www.investing.com/etfs/vanguard-s-p-500,https://www.financecharts.com/etfs/VOO,https://stockanalysis.com/etf/voo/,https://www.tradingview.com/symbols/AMEX-VOO/,https://ycharts.com/companies/VOO,,,https://www.marketbeat.com/stocks/NYSEARCA/VOO/,https://www.moomoo.com/stock/VOO-US,https://www.cnbc.com/quotes/VOO
VTI,,etf,c,VTI,https://www.webull.com/quote/nysearca-vti,https://www.reuters.com/markets/quote/VTI/,https://www.google.com/finance/quote/VTI:NYSEARCA,https://www.investing.com/etfs/vanguard-total-stkmkt,https://www.financecharts.com/etfs/VTI,https://stockanalysis.com/etf/vti/,https://www.tradingview.com/symbols/AMEX-VTI/,https://ycharts.com/companies/VTI,,,https://www.marketbeat.com/stocks/NYSEARCA/VTI/,https://www.moomoo.com/stock/VTI-US,https://www.cnbc.com/quotes/VTI
#XDTE,,etf,c,XDTE,https://www.webull.com/quote/bats-xdte,https://www.reuters.com/markets/quote/XDTE.N/,https://www.google.com/finance/quote/XDTE:BATS,https://www.investing.com/etfs/xdte,https://www.financecharts.com/stocks/XDTE,https://stockanalysis.com/etf/xdte/,https://www.tradingview.com/symbols/CBOE-XDTE/,https://ycharts.com/companies/XDTE,,,https://www.marketbeat.com/stocks/NYSEARCA/XDTE/,https://www.moomoo.com/stock/XDTE-US,https://www.cnbc.com/quotes/XDTE
#YBTC,,etf,c,YBTC,https://www.webull.com/quote/bats-ybtc,,https://www.google.com/finance/quote/YBTC:BATS,https://www.investing.com/etfs/ybtc-nyse,https://www.financecharts.com/etfs/YBTC,https://stockanalysis.com/etf/ybtc/,https://www.tradingview.com/symbols/CBOE-YBTC/,https://ycharts.com/companies/YBTC,,,https://www.marketbeat.com/stocks/BATS/YBTC/,https://www.moomoo.com/stock/YBTC-US,https://www.cnbc.com/quotes/YBTC